date,AWND,PRCP,TMAX,TMIN
2024-08-06,5.4,0.0,92.0,59.0
2024-08-07,6.5,0.0,92.0,63.0
2024-08-08,7.4,0.0,80.0,61.0
2024-08-09,7.2,0.0,81.0,60.0
2024-08-10,5.6,0.0,86.0,59.0
2024-08-11,7.8,0.0,78.0,60.0
2024-08-12,6.3,0.0,81.0,61.0
2024-08-13,5.4,0.0,83.0,59.0
2024-08-14,7.4,0.0,86.0,60.0
2024-08-15,7.6,0.0,83.0,59.0
2024-08-16,6.9,0.0,85.0,60.0
2024-08-17,9.2,0.0,85.0,63.0
2024-08-18,9.2,0.0,80.0,64.0
2024-08-19,7.4,0.0,82.0,59.0
2024-08-20,7.6,0.0,89.0,59.0
2024-08-21,7.6,0.0,83.0,61.0
2024-08-22,7.4,0.0,77.0,59.0
2024-08-23,7.4,0.0,77.0,60.0
2024-08-24,6.9,0.0,80.0,63.0
2024-08-25,5.8,0.0,86.0,59.0
2024-08-26,7.4,0.0,91.0,60.0
2024-08-27,5.8,0.0,95.0,63.0
2024-08-28,5.8,0.0,90.0,63.0
2024-08-29,7.2,0.0,83.0,59.0
2024-08-30,6.7,0.0,79.0,62.0
2024-08-31,7.4,0.0,79.0,63.0
2024-09-01,8.3,0.0,79.0,60.0
2024-09-02,6.7,0.0,80.0,58.0
2024-09-03,4.5,0.0,95.0,59.0
2024-09-04,5.1,0.0,90.0,64.0
2024-09-05,5.6,0.0,93.0,63.0
2024-09-06,5.6,0.0,92.0,63.0
2024-09-07,6.0,0.0,85.0,62.0
2024-09-08,4.9,0.0,90.0,60.0
2024-09-09,6.0,0.0,80.0,62.0
2024-09-10,6.7,0.0,77.0,60.0
2024-09-11,8.3,0.0,78.0,57.0
2024-09-12,6.3,0.0,84.0,59.0
2024-09-13,5.4,0.0,89.0,59.0
2024-09-14,6.3,0.0,83.0,58.0
2024-09-15,9.4,0.0,75.0,57.0
2024-09-16,5.6,0.0,75.0,59.0
2024-09-17,7.6,0.0,76.0,56.0
2024-09-18,5.6,0.0,78.0,62.0
2024-09-19,5.8,0.0,77.0,60.0
2024-09-20,5.1,0.0,79.0,61.0
2024-09-21,7.6,0.0,82.0,57.0
2024-09-22,4.5,0.0,84.0,57.0
2024-09-23,3.6,0.0,95.0,58.0
2024-09-24,5.8,0.0,93.0,63.0
2024-09-25,7.4,0.0,79.0,59.0
2024-09-26,4.7,0.0,82.0,61.0
2024-09-27,3.6,0.0,94.0,59.0
2024-09-28,5.6,0.0,81.0,61.0
2024-09-29,4.0,0.0,80.0,61.0
2024-09-30,3.4,0.0,95.0,56.0
2024-10-01,2.5,0.0,100.0,62.0
2024-10-02,3.1,0.0,106.0,65.0
2024-10-03,4.5,0.0,101.0,68.0
2024-10-04,3.8,0.0,98.0,65.0
2024-10-05,3.4,0.0,98.0,65.0
2024-10-06,4.3,0.0,103.0,66.0
2024-10-07,6.3,0.0,102.0,68.0
2024-10-08,6.3,0.0,88.0,62.0
2024-10-09,4.7,0.0,78.0,59.0
2024-10-10,4.3,0.0,79.0,59.0
2024-10-11,4.7,0.0,78.0,58.0
2024-10-12,7.2,0.0,82.0,53.0
2024-10-13,6.3,0.0,80.0,63.0
2024-10-14,4.9,0.0,76.0,60.0
2024-10-15,5.6,0.0,81.0,55.0
2024-10-16,4.5,0.0,77.0,59.0
2024-10-17,7.4,0.0,75.0,54.0
2024-10-18,9.8,0.0,79.0,57.0
2024-10-19,4.7,0.0,85.0,53.0
2024-10-20,4.5,0.0,85.0,54.0
2024-10-21,4.7,0.0,77.0,53.0
2024-10-22,3.8,0.0,74.0,54.0
2024-10-23,3.6,0.0,82.0,50.0
2024-10-24,4.0,0.0,80.0,54.0
2024-10-25,4.0,0.0,81.0,52.0
2024-10-26,3.8,0.0,81.0,50.0
2024-10-27,7.6,0.0,76.0,58.0
2024-10-28,9.4,0.01,69.0,55.0
2024-10-29,4.9,0.0,70.0,49.0
2024-10-30,6.3,0.0,70.0,47.0
2024-10-31,7.8,0.0,69.0,53.0
2024-11-01,6.0,0.0,71.0,48.0
2024-11-02,7.6,0.0,68.0,54.0
2024-11-03,9.4,0.0,73.0,48.0
2024-11-04,6.0,0.0,78.0,48.0
2024-11-05,5.6,0.0,77.0,49.0
2024-11-06,9.8,0.0,74.0,53.0
2024-11-07,3.6,0.0,77.0,48.0
2024-11-08,4.5,0.0,75.0,47.0
2024-11-09,3.4,0.0,74.0,46.0
2024-11-10,3.8,0.0,74.0,45.0
2024-11-11,7.4,0.33,63.0,51.0
2024-11-12,4.5,0.0,66.0,49.0
2024-11-13,4.9,0.0,68.0,46.0
2024-11-14,6.0,0.0,67.0,49.0
2024-11-15,6.5,0.0,61.0,48.0
2024-11-16,3.6,0.0,64.0,40.0
2024-11-17,5.1,0.01,67.0,41.0
2024-11-18,8.5,0.0,62.0,46.0
2024-11-19,4.9,0.0,65.0,40.0
2024-11-20,14.1,0.0,67.0,52.0
2024-11-21,14.8,0.0,69.0,63.0
2024-11-22,12.3,0.72,67.0,57.0
2024-11-23,4.7,0.02,66.0,49.0
2024-11-24,6.5,0.0,67.0,45.0
2024-11-25,7.4,0.23,62.0,53.0
2024-11-26,2.7,0.0,61.0,52.0
2024-11-27,5.4,0.0,65.0,44.0
2024-11-28,2.5,0.0,64.0,37.0
2024-11-29,2.5,0.0,66.0,37.0
2024-11-30,3.1,0.0,68.0,42.0
2024-12-01,2.2,0.0,70.0,50.0
2024-12-02,2.2,0.0,71.0,47.0
2024-12-03,2.5,0.0,71.0,44.0
2024-12-04,2.0,0.0,70.0,44.0
2024-12-05,2.9,0.0,69.0,48.0
2024-12-06,3.6,0.0,73.0,44.0
2024-12-07,2.9,0.0,69.0,43.0
2024-12-08,2.9,0.0,71.0,46.0
2024-12-09,5.1,0.0,69.0,41.0
2024-12-10,2.9,0.0,66.0,39.0
2024-12-11,4.5,0.0,68.0,38.0
2024-12-12,5.6,0.49,60.0,50.0
2024-12-13,12.3,0.01,63.0,53.0
2024-12-14,11.2,0.9,59.0,48.0
2024-12-15,2.7,0.0,61.0,40.0
2024-12-16,7.2,0.09,58.0,45.0
2024-12-17,3.4,0.0,63.0,46.0
2024-12-18,3.1,0.0,60.0,46.0
2024-12-19,3.1,0.0,63.0,39.0
2024-12-20,2.5,0.0,59.0,41.0
2024-12-21,5.8,0.0,65.0,51.0
2024-12-22,5.8,0.03,69.0,57.0
2024-12-23,5.6,0.0,74.0,59.0
2024-12-24,6.3,0.45,63.0,48.0
2024-12-25,2.7,0.0,58.0,43.0
2024-12-26,9.8,0.24,66.0,51.0
2024-12-27,5.8,0.06,66.0,54.0
2024-12-28,5.1,0.0,69.0,55.0
2024-12-29,8.1,0.06,65.0,49.0
2024-12-30,4.5,0.0,62.0,46.0
2024-12-31,2.7,0.0,62.0,39.0
